;level1;level2
mature.neutrophil;Neutrophils;
CD14.positive..CD16.negative.classical.monocyte;Monocytes;
mature.neutrophil.1;Neutrophils;
megakaryocyte.erythroid.progenitor.cell;HSC;HSC:MEP
mature.neutrophil.2;Neutrophils;
CD14.positive..CD16.negative.classical.monocyte.1;Monocytes;
mature.neutrophil.3;Neutrophils;
CD14.positive..CD16.negative.classical.monocyte.2;Monocytes;
mature.neutrophil.4;Neutrophils;
mature.neutrophil.5;Neutrophils;
mature.neutrophil.6;Neutrophils;
CD4.positive..alpha.beta.T.cell;T-cells;
regulatory.T.cell;T-cells;T-cells:Tregs
central.memory.CD4.positive..alpha.beta.T.cell;T-cells;T-cells:CD4+ Tcm
effector.memory.CD4.positive..alpha.beta.T.cell;T-cells;T-cells:CD4+ Tem
central.memory.CD8.positive..alpha.beta.T.cell;T-cells;T-cells:CD8+ Tcm
effector.memory.CD8.positive..alpha.beta.T.cell;T-cells;T-cells:CD8+ Tem
CD14.positive..CD16.negative.classical.monocyte.3;Monocytes;
cytotoxic.CD56.dim.natural.killer.cell;NK cells;
CD38.negative.naive.B.cell;B-cells;B-cells:naive
memory.B.cell;B-cells;B-cells:Memory
class.switched.memory.B.cell;B-cells;B-cells:Class-switched memory B-cells
cytotoxic.CD56.dim.natural.killer.cell.1;NK cells;
mature.neutrophil.7;Neutrophils;
CD14.positive..CD16.negative.classical.monocyte.4;Monocytes;
hematopoietic.stem.cell;HSC;
hematopoietic.multipotent.progenitor.cell;HSC;HSC:MPP
common.lymphoid.progenitor;HSC;HSC:CLP
granulocyte.monocyte.progenitor.cell;HSC;HSC:GMP
mature.neutrophil.8;Neutrophils;
CD14.positive..CD16.negative.classical.monocyte.5;Monocytes;
CD38.negative.naive.B.cell.1;B-cells;B-cells:naive
CD14.positive..CD16.negative.classical.monocyte.6;Monocytes;
macrophage;Macrophages;
CD8.positive..alpha.beta.T.cell;T-cells;
cytotoxic.CD56.dim.natural.killer.cell.2;NK cells;
erythroblast;Erythrocytes;
