;level2;level1;level3
GSM112490;DC:monocyte-derived;DC;DC:monocyte-derived:immature
GSM112491;DC:monocyte-derived;DC;DC:monocyte-derived:immature
GSM112540;DC:monocyte-derived;DC;DC:monocyte-derived:immature
GSM112541;DC:monocyte-derived;DC;DC:monocyte-derived:Galectin-1
GSM112661;DC:monocyte-derived;DC;DC:monocyte-derived:Galectin-1
GSM112664;DC:monocyte-derived;DC;DC:monocyte-derived:Galectin-1
GSM112665;DC:monocyte-derived;DC;DC:monocyte-derived:LPS
GSM112666;DC:monocyte-derived;DC;DC:monocyte-derived:LPS
GSM112667;DC:monocyte-derived;DC;DC:monocyte-derived:LPS
GSM112668;DC:monocyte-derived;DC;
GSM112669;DC:monocyte-derived;DC;
GSM112670;DC:monocyte-derived;DC;
GSM116101;Smooth_muscle_cells:bronchial;Smooth_muscle_cells;Smooth_muscle_cells:bronchial:vit_D
GSM116102;Smooth_muscle_cells:bronchial;Smooth_muscle_cells;Smooth_muscle_cells:bronchial:vit_D
GSM116103;Smooth_muscle_cells:bronchial;Smooth_muscle_cells;Smooth_muscle_cells:bronchial:vit_D
GSM116104;Smooth_muscle_cells:bronchial;Smooth_muscle_cells;
GSM116105;Smooth_muscle_cells:bronchial;Smooth_muscle_cells;
GSM116106;Smooth_muscle_cells:bronchial;Smooth_muscle_cells;
GSM119354;Epithelial_cells:bronchial;Epithelial_cells;
GSM119357;Epithelial_cells:bronchial;Epithelial_cells;
GSM119359;Epithelial_cells:bronchial;Epithelial_cells;
GSM119360;Epithelial_cells:bronchial;Epithelial_cells;
GSM119361;Epithelial_cells:bronchial;Epithelial_cells;
GSM119362;Epithelial_cells:bronchial;Epithelial_cells;
GSM119366;Epithelial_cells:bronchial;Epithelial_cells;
GSM119369;Epithelial_cells:bronchial;Epithelial_cells;
GSM119371;Epithelial_cells:bronchial;Epithelial_cells;
GSM119372;Epithelial_cells:bronchial;Epithelial_cells;
GSM1209554_HH1763_UI33plus2_201004;;B_cell;
GSM1209555_HH1778_u133plus2_211004;;B_cell;
GSM1209556_HH1786_U133plus2_091104;;B_cell;
GSM1209557_HH1791_u133plus2_251104;;B_cell;
GSM1209558_HH1713_u133plus2_011004;;Neutrophil;
GSM1209559_HH1712_u133plus2_011004;;Neutrophil;
GSM1209560_HH1714_u133plus2_011004;;Neutrophil;
GSM1209561_TW1681_u133plus2_061004;T_cell:CD8+_Central_memory;T_cell;
GSM1209562_TW1685_u133plus2_061004;T_cell:CD8+_Central_memory;T_cell;
GSM1209563_TW1689_u133plus2_061004;T_cell:CD8+_Central_memory;T_cell;
GSM1209564_HH1765_UI33plus2_201004;T_cell:CD8+;T_cell;
GSM1209565_HH1769_UI33plus2_201004;T_cell:CD4+;T_cell;
GSM1209566_HH1770_U133plus2_041104;T_cell:CD8+;T_cell;
GSM1209567_HH1774_u133plus2_211004;T_cell:CD4+;T_cell;
GSM1209568_HH1775_u133plus2_211004;T_cell:CD8+;T_cell;
GSM1209569_HH1780_u133plus2_211004;T_cell:CD8+;T_cell;
GSM1209570_HH1788_U133plus2_091104;T_cell:CD8+;T_cell;
GSM1209571_HH1792_u133plus2_251104;T_cell:CD4+;T_cell;
GSM1209572_HH1793_u133plus2_251104;T_cell:CD8+;T_cell;
GSM1209573_TW1678_u133plus2_061004;T_cell:CD8+_effector_memory_RA;T_cell;
GSM1209574_TW1682_u133plus2_061004;T_cell:CD8+_effector_memory_RA;T_cell;
GSM1209575_TW1686_u133plus2_061004;T_cell:CD8+_effector_memory_RA;T_cell;
GSM1209576_TW1690_u133plus2_061004;T_cell:CD8+_effector_memory_RA;T_cell;
GSM1209577_TW1675_u133plus2_061004;T_cell:CD8+_effector_memory;T_cell;
